Centers:
2.5,0,
1,0,
Widths:
0.333333,0.333333,
Weights:
Mission 1 Weights:
Neuron 1: 0,4.82524e-09,4.82524e-09,4.82523e-09,4.82524e-09,4.82523e-09,4.82523e-09,4.82524e-09,4.82523e-09,4.82524e-09,4.82524e-09,4.82525e-09,4.82523e-09,4.82525e-09,4.82523e-09,4.82524e-09,4.82525e-09,4.82525e-09,4.82526e-09,4.84254e-09,4.82271e-09,4.82045e-09,4.81834e-09,4.81396e-09,4.79856e-09,-3.67861e-09,-4.84104e-09,-4.83477e-09,-4.83207e-09,-4.8306e-09,-4.82967e-09,-4.82902e-09,-4.82855e-09,-4.82817e-09,-4.82762e-09,-4.82741e-09,-4.82723e-09,-4.82708e-09,-4.82693e-09,-4.8268e-09,-4.82669e-09,-4.82658e-09,-4.82648e-09,-4.82638e-09,-4.82629e-09,-4.8262e-09,-4.82611e-09,-4.82603e-09,-4.82595e-09,-4.82587e-09,-4.82579e-09,-4.8257e-09,-4.82562e-09,-4.82553e-09,-4.82545e-09,-4.82535e-09,-4.82526e-09,-4.82515e-09,-4.82506e-09,-4.82494e-09,-4.8248e-09,-4.82467e-09,-4.8245e-09,-4.82433e-09,-4.82413e-09,-4.82388e-09,-4.82359e-09,-4.82325e-09,-4.82279e-09,-4.8222e-09,-4.82138e-09,-4.82014e-09,-4.81804e-09,-4.81377e-09,-4.80017e-09,-4.03592e-09,4.84346e-09,4.8361e-09,4.83293e-09,4.83123e-09,4.83017e-09,4.82943e-09,4.82889e-09,4.8285e-09,4.82816e-09,4.82789e-09,4.82765e-09,4.82747e-09,4.82729e-09,4.82716e-09,4.82702e-09,4.82689e-09,4.82678e-09,4.82667e-09,4.82658e-09,4.82649e-09,4.82639e-09,4.82632e-09,4.82621e-09,4.82611e-09,4.82605e-09,4.82598e-09,4.82588e-09,4.8258e-09,4.82568e-09,4.82558e-09,4.82545e-09,4.82535e-09,4.82518e-09,4.82504e-09,4.82483e-09,4.82457e-09,4.8242e-09,4.82365e-09,4.82273e-09,4.82075e-09,4.8128e-09,-4.8459e-09,-4.83205e-09,-4.82942e-09,-4.82831e-09,-4.82768e-09,-4.82729e-09,-4.82701e-09,-4.82679e-09,-4.82663e-09,-4.82649e-09,-4.82636e-09,-4.82626e-09,-4.82617e-09,-4.82609e-09,-4.82601e-09,-4.82595e-09,-4.82588e-09,-4.82582e-09,-4.82576e-09,-4.82571e-09,-4.82566e-09,-4.82561e-09,-4.82556e-09,-4.82551e-09,-4.82547e-09,-4.82543e-09,-4.82538e-09,-4.82534e-09,-4.8253e-09,-4.82526e-09,-4.82523e-09,-4.8252e-09,-4.82516e-09,-4.82513e-09,-4.8251e-09,-4.82506e-09,-4.82503e-09,-4.82501e-09,-4.82498e-09,-4.82496e-09,-4.82494e-09,-4.82492e-09,-4.82489e-09,-4.82487e-09,-4.82486e-09,-4.82484e-09,-4.82482e-09,-4.82481e-09,-4.82479e-09,-4.82477e-09,-4.82477e-09,-4.82476e-09,-4.82475e-09,-4.82475e-09,-4.82475e-09,-4.82475e-09,-4.82474e-09,-4.82474e-09,-4.82474e-09,-4.82476e-09,-4.82475e-09,-4.82475e-09,-4.82475e-09,-4.82476e-09,-4.82477e-09,-4.82478e-09,-4.82478e-09,-4.82479e-09,-4.8248e-09,-4.8248e-09,-4.82481e-09,-4.82481e-09,-4.82482e-09,-4.82482e-09,-4.82482e-09,-4.82484e-09,
Neuron 2: 0,2.2636e-16,2.2636e-16,2.2636e-16,2.2636e-16,2.2636e-16,2.2636e-16,2.2636e-16,2.26359e-16,2.2636e-16,2.2636e-16,2.2636e-16,2.2636e-16,2.2636e-16,2.2636e-16,2.2636e-16,2.2636e-16,2.2636e-16,2.26361e-16,2.27172e-16,2.26241e-16,2.26135e-16,2.26036e-16,2.25831e-16,2.25108e-16,-1.72569e-16,-2.27101e-16,-2.26807e-16,-2.2668e-16,-2.26611e-16,-2.26568e-16,-2.26537e-16,-2.26515e-16,-2.26497e-16,-2.26471e-16,-2.26462e-16,-2.26453e-16,-2.26446e-16,-2.26439e-16,-2.26433e-16,-2.26428e-16,-2.26423e-16,-2.26418e-16,-2.26413e-16,-2.26409e-16,-2.26405e-16,-2.26401e-16,-2.26397e-16,-2.26393e-16,-2.26389e-16,-2.26386e-16,-2.26382e-16,-2.26378e-16,-2.26374e-16,-2.2637e-16,-2.26365e-16,-2.26361e-16,-2.26356e-16,-2.26351e-16,-2.26346e-16,-2.26339e-16,-2.26333e-16,-2.26325e-16,-2.26317e-16,-2.26308e-16,-2.26296e-16,-2.26283e-16,-2.26266e-16,-2.26245e-16,-2.26217e-16,-2.26179e-16,-2.26121e-16,-2.26022e-16,-2.25822e-16,-2.25184e-16,-1.89331e-16,2.27215e-16,2.26869e-16,2.26721e-16,2.26641e-16,2.26591e-16,2.26556e-16,2.26531e-16,2.26513e-16,2.26497e-16,2.26484e-16,2.26473e-16,2.26465e-16,2.26456e-16,2.2645e-16,2.26443e-16,2.26437e-16,2.26432e-16,2.26427e-16,2.26423e-16,2.26418e-16,2.26414e-16,2.26411e-16,2.26405e-16,2.26401e-16,2.26398e-16,2.26394e-16,2.2639e-16,2.26386e-16,2.26381e-16,2.26376e-16,2.2637e-16,2.26365e-16,2.26357e-16,2.2635e-16,2.26341e-16,2.26328e-16,2.26311e-16,2.26285e-16,2.26242e-16,2.26149e-16,2.25776e-16,-2.27329e-16,-2.26679e-16,-2.26556e-16,-2.26504e-16,-2.26475e-16,-2.26456e-16,-2.26443e-16,-2.26433e-16,-2.26425e-16,-2.26419e-16,-2.26413e-16,-2.26408e-16,-2.26403e-16,-2.264e-16,-2.26396e-16,-2.26393e-16,-2.2639e-16,-2.26387e-16,-2.26384e-16,-2.26382e-16,-2.26379e-16,-2.26377e-16,-2.26375e-16,-2.26373e-16,-2.26371e-16,-2.26369e-16,-2.26367e-16,-2.26365e-16,-2.26363e-16,-2.26361e-16,-2.26359e-16,-2.26358e-16,-2.26356e-16,-2.26355e-16,-2.26353e-16,-2.26352e-16,-2.2635e-16,-2.26349e-16,-2.26348e-16,-2.26347e-16,-2.26346e-16,-2.26345e-16,-2.26344e-16,-2.26343e-16,-2.26342e-16,-2.26341e-16,-2.2634e-16,-2.2634e-16,-2.26339e-16,-2.26338e-16,-2.26338e-16,-2.26337e-16,-2.26337e-16,-2.26337e-16,-2.26337e-16,-2.26337e-16,-2.26336e-16,-2.26336e-16,-2.26337e-16,-2.26337e-16,-2.26337e-16,-2.26337e-16,-2.26337e-16,-2.26337e-16,-2.26338e-16,-2.26338e-16,-2.26338e-16,-2.26339e-16,-2.26339e-16,-2.26339e-16,-2.2634e-16,-2.2634e-16,-2.2634e-16,-2.2634e-16,-2.2634e-16,-2.26341e-16,
Mission 2 Weights:
Neuron 1: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Neuron 2: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mission 3 Weights:
Neuron 1: 0,9.43541e-10,9.43538e-10,9.43531e-10,9.43533e-10,9.43534e-10,9.43544e-10,9.43524e-10,9.43541e-10,9.43548e-10,9.43547e-10,9.4354e-10,9.43551e-10,9.43529e-10,9.43553e-10,9.43556e-10,9.43519e-10,9.43527e-10,9.43526e-10,8.81614e-10,9.49775e-10,9.5506e-10,9.59786e-10,9.68986e-10,9.96915e-10,1.83336e-10,-8.89703e-10,-9.15592e-10,-9.24408e-10,-9.28854e-10,-9.31579e-10,-9.33428e-10,-9.34777e-10,-9.35803e-10,-9.37287e-10,-9.37853e-10,-9.3834e-10,-9.38758e-10,-9.39137e-10,-9.39485e-10,-9.39778e-10,-9.40073e-10,-9.40337e-10,-9.40582e-10,-9.40829e-10,-9.41056e-10,-9.4128e-10,-9.41486e-10,-9.41712e-10,-9.41917e-10,-9.42118e-10,-9.42334e-10,-9.42544e-10,-9.42783e-10,-9.42981e-10,-9.4323e-10,-9.43478e-10,-9.43735e-10,-9.44001e-10,-9.44277e-10,-9.44632e-10,-9.44948e-10,-9.45361e-10,-9.45802e-10,-9.46325e-10,-9.46926e-10,-9.47626e-10,-9.48493e-10,-9.49567e-10,-9.50987e-10,-9.52926e-10,-9.55787e-10,-9.60402e-10,-9.6937e-10,-9.94265e-10,-1.38173e-09,8.75915e-10,9.10889e-10,9.21678e-10,9.26984e-10,9.30124e-10,9.32258e-10,9.33778e-10,9.34914e-10,9.35827e-10,9.36561e-10,9.37172e-10,9.37678e-10,9.38152e-10,9.38546e-10,9.38907e-10,9.39229e-10,9.39526e-10,9.3981e-10,9.40074e-10,9.40311e-10,9.40562e-10,9.40782e-10,9.41004e-10,9.41248e-10,9.41457e-10,9.41669e-10,9.41902e-10,9.42116e-10,9.42396e-10,9.42639e-10,9.42938e-10,9.43255e-10,9.43631e-10,9.4405e-10,9.44577e-10,9.45235e-10,9.46144e-10,9.47475e-10,9.49724e-10,9.54385e-10,9.71318e-10,-8.54739e-10,-9.24443e-10,-9.3233e-10,-9.35439e-10,-9.37117e-10,-9.38163e-10,-9.38933e-10,-9.39499e-10,-9.39939e-10,-9.40312e-10,-9.40623e-10,-9.409e-10,-9.41141e-10,-9.41348e-10,-9.41544e-10,-9.41727e-10,-9.41901e-10,-9.42059e-10,-9.42197e-10,-9.42343e-10,-9.42472e-10,-9.426e-10,-9.42721e-10,-9.42845e-10,-9.42948e-10,-9.43061e-10,-9.43176e-10,-9.43267e-10,-9.43376e-10,-9.43463e-10,-9.43553e-10,-9.43643e-10,-9.43729e-10,-9.4382e-10,-9.43899e-10,-9.43971e-10,-9.44044e-10,-9.4412e-10,-9.4418e-10,-9.44242e-10,-9.44305e-10,-9.44361e-10,-9.44414e-10,-9.44459e-10,-9.44507e-10,-9.44545e-10,-9.44593e-10,-9.44622e-10,-9.44674e-10,-9.4471e-10,-9.44718e-10,-9.4475e-10,-9.44764e-10,-9.44762e-10,-9.44782e-10,-9.44792e-10,-9.44788e-10,-9.44793e-10,-9.44781e-10,-9.44763e-10,-9.44762e-10,-9.44753e-10,-9.44748e-10,-9.44733e-10,-9.44719e-10,-9.44702e-10,-9.44695e-10,-9.44672e-10,-9.44655e-10,-9.44644e-10,-9.44637e-10,-9.44621e-10,-9.44606e-10,-9.44594e-10,-9.44591e-10,-9.44556e-10,
Neuron 2: 0,3.22862e-11,3.22861e-11,3.22858e-11,3.22859e-11,3.2286e-11,3.22863e-11,3.22856e-11,3.22862e-11,3.22864e-11,3.22864e-11,3.22862e-11,3.22865e-11,3.22858e-11,3.22866e-11,3.22867e-11,3.22855e-11,3.22857e-11,3.22857e-11,3.01672e-11,3.24995e-11,3.26803e-11,3.28421e-11,3.31569e-11,3.41126e-11,6.27342e-12,-3.0444e-11,-3.13298e-11,-3.16315e-11,-3.17836e-11,-3.18769e-11,-3.19402e-11,-3.19863e-11,-3.20214e-11,-3.20722e-11,-3.20916e-11,-3.21082e-11,-3.21225e-11,-3.21355e-11,-3.21474e-11,-3.21574e-11,-3.21675e-11,-3.21766e-11,-3.2185e-11,-3.21934e-11,-3.22012e-11,-3.22088e-11,-3.22159e-11,-3.22236e-11,-3.22306e-11,-3.22375e-11,-3.22449e-11,-3.22521e-11,-3.22603e-11,-3.22671e-11,-3.22756e-11,-3.22841e-11,-3.22928e-11,-3.23019e-11,-3.23114e-11,-3.23235e-11,-3.23343e-11,-3.23485e-11,-3.23636e-11,-3.23815e-11,-3.2402e-11,-3.2426e-11,-3.24556e-11,-3.24924e-11,-3.2541e-11,-3.26073e-11,-3.27052e-11,-3.28631e-11,-3.317e-11,-3.40219e-11,-4.72801e-11,2.99722e-11,3.11689e-11,3.15381e-11,3.17196e-11,3.18271e-11,3.19001e-11,3.19521e-11,3.1991e-11,3.20222e-11,3.20474e-11,3.20683e-11,3.20856e-11,3.21018e-11,3.21153e-11,3.21276e-11,3.21386e-11,3.21488e-11,3.21585e-11,3.21676e-11,3.21757e-11,3.21843e-11,3.21918e-11,3.21994e-11,3.22078e-11,3.22149e-11,3.22221e-11,3.22301e-11,3.22374e-11,3.2247e-11,3.22553e-11,3.22656e-11,3.22764e-11,3.22893e-11,3.23036e-11,3.23216e-11,3.23442e-11,3.23753e-11,3.24208e-11,3.24978e-11,3.26572e-11,3.32367e-11,-2.92476e-11,-3.16327e-11,-3.19026e-11,-3.2009e-11,-3.20664e-11,-3.21022e-11,-3.21285e-11,-3.21479e-11,-3.21629e-11,-3.21757e-11,-3.21863e-11,-3.21958e-11,-3.22041e-11,-3.22112e-11,-3.22179e-11,-3.22241e-11,-3.22301e-11,-3.22355e-11,-3.22402e-11,-3.22452e-11,-3.22496e-11,-3.2254e-11,-3.22581e-11,-3.22624e-11,-3.22659e-11,-3.22698e-11,-3.22737e-11,-3.22768e-11,-3.22805e-11,-3.22835e-11,-3.22866e-11,-3.22897e-11,-3.22926e-11,-3.22958e-11,-3.22984e-11,-3.23009e-11,-3.23034e-11,-3.2306e-11,-3.23081e-11,-3.23102e-11,-3.23124e-11,-3.23143e-11,-3.23161e-11,-3.23176e-11,-3.23193e-11,-3.23205e-11,-3.23222e-11,-3.23232e-11,-3.2325e-11,-3.23262e-11,-3.23265e-11,-3.23276e-11,-3.2328e-11,-3.2328e-11,-3.23287e-11,-3.2329e-11,-3.23289e-11,-3.2329e-11,-3.23286e-11,-3.2328e-11,-3.2328e-11,-3.23277e-11,-3.23275e-11,-3.2327e-11,-3.23265e-11,-3.23259e-11,-3.23257e-11,-3.23249e-11,-3.23243e-11,-3.23239e-11,-3.23237e-11,-3.23231e-11,-3.23226e-11,-3.23222e-11,-3.23221e-11,-3.23209e-11,
Mission 4 Weights:
